doc_id,title,calories,protein,fat,sodium,carbohydrates,fibre,rating,text_chunk
doc_00052,Gotukola Sambol Variant 10,400.0,30.0,17.0,600.0,60.0,6.0,4.0,"Recipe: Gotukola Sambol Variant 10.
Nutrition per serving: 400 kcal | 30 g protein | 17 g fat | 600 mg sodium | 60 g carbs | 6 g fibre.
Nutrition profile: moderate-calorie, moderate-protein, moderate-fat, moderate-sodium, moderate-carb, moderate-fibre.
User rating: 4.0/5 — very good.
Diet suitability: balanced.
Cuisine / style: sri lankan.
Meal type: main.
Main protein source: mixed.
Cooking method: traditional.
Additional attributes: dataset-generated."
doc_00053,Gotukola Sambol Variant 11,200.0,10.0,5.0,200.0,20.0,2.0,4.2,"Recipe: Gotukola Sambol Variant 11.
Nutrition per serving: 200 kcal | 10 g protein | 5 g fat | 200 mg sodium | 20 g carbs | 2 g fibre.
Nutrition profile: moderate-calorie, moderate-protein, moderate-fat, moderate-sodium, moderate-carb, moderate-fibre.
User rating: 4.2/5 — very good.
Diet suitability: balanced.
Cuisine / style: sri lankan.
Meal type: main.
Main protein source: mixed.
Cooking method: traditional.
Additional attributes: dataset-generated."
doc_00054,Gotukola Sambol Variant 12,250.0,15.0,8.0,300.0,30.0,3.0,4.4,"Recipe: Gotukola Sambol Variant 12.
Nutrition per serving: 250 kcal | 15 g protein | 8 g fat | 300 mg sodium | 30 g carbs | 3 g fibre.
Nutrition profile: moderate-calorie, moderate-protein, moderate-fat, moderate-sodium, moderate-carb, moderate-fibre.
User rating: 4.4/5 — very good.
Diet suitability: balanced.
Cuisine / style: sri lankan.
Meal type: main.
Main protein source: mixed.
Cooking method: traditional.
Additional attributes: dataset-generated."
doc_00055,Gotukola Sambol Variant 13,300.0,20.0,11.0,400.0,40.0,4.0,4.0,"Recipe: Gotukola Sambol Variant 13.
Nutrition per serving: 300 kcal | 20 g protein | 11 g fat | 400 mg sodium | 40 g carbs | 4 g fibre.
Nutrition profile: moderate-calorie, moderate-protein, moderate-fat, moderate-sodium, moderate-carb, moderate-fibre.
User rating: 4.0/5 — very good.
Diet suitability: balanced.
Cuisine / style: sri lankan.
Meal type: main.
Main protein source: mixed.
Cooking method: traditional.
Additional attributes: dataset-generated."
doc_00056,Gotukola Sambol Variant 14,350.0,25.0,14.0,500.0,50.0,5.0,4.2,"Recipe: Gotukola Sambol Variant 14.
Nutrition per serving: 350 kcal | 25 g protein | 14 g fat | 500 mg sodium | 50 g carbs | 5 g fibre.
Nutrition profile: moderate-calorie, moderate-protein, moderate-fat, moderate-sodium, moderate-carb, moderate-fibre.
User rating: 4.2/5 — very good.
Diet suitability: balanced.
Cuisine / style: sri lankan.
Meal type: main.
Main protein source: mixed.
Cooking method: traditional.
Additional attributes: dataset-generated."
doc_00057,Gotukola Sambol Variant 15,400.0,30.0,17.0,600.0,60.0,6.0,4.4,"Recipe: Gotukola Sambol Variant 15.
Nutrition per serving: 400 kcal | 30 g protein | 17 g fat | 600 mg sodium | 60 g carbs | 6 g fibre.
Nutrition profile: moderate-calorie, moderate-protein, moderate-fat, moderate-sodium, moderate-carb, moderate-fibre.
User rating: 4.4/5 — very good.
Diet suitability: balanced.
Cuisine / style: sri lankan.
Meal type: main.
Main protein source: mixed.
Cooking method: traditional.
Additional attributes: dataset-generated."
doc_00058,Gotukola Sambol Variant 16,200.0,10.0,5.0,200.0,20.0,2.0,4.0,"Recipe: Gotukola Sambol Variant 16.
Nutrition per serving: 200 kcal | 10 g protein | 5 g fat | 200 mg sodium | 20 g carbs | 2 g fibre.
Nutrition profile: moderate-calorie, moderate-protein, moderate-fat, moderate-sodium, moderate-carb, moderate-fibre.
User rating: 4.0/5 — very good.
Diet suitability: balanced.
Cuisine / style: sri lankan.
Meal type: main.
Main protein source: mixed.
Cooking method: traditional.
Additional attributes: dataset-generated."
doc_00059,Gotukola Sambol Variant 17,250.0,15.0,8.0,300.0,30.0,3.0,4.2,"Recipe: Gotukola Sambol Variant 17.
Nutrition per serving: 250 kcal | 15 g protein | 8 g fat | 300 mg sodium | 30 g carbs | 3 g fibre.
Nutrition profile: moderate-calorie, moderate-protein, moderate-fat, moderate-sodium, moderate-carb, moderate-fibre.
User rating: 4.2/5 — very good.
Diet suitability: balanced.
Cuisine / style: sri lankan.
Meal type: main.
Main protein source: mixed.
Cooking method: traditional.
Additional attributes: dataset-generated."
doc_00060,Gotukola Sambol Variant 18,300.0,20.0,11.0,400.0,40.0,4.0,4.4,"Recipe: Gotukola Sambol Variant 18.
Nutrition per serving: 300 kcal | 20 g protein | 11 g fat | 400 mg sodium | 40 g carbs | 4 g fibre.
Nutrition profile: moderate-calorie, moderate-protein, moderate-fat, moderate-sodium, moderate-carb, moderate-fibre.
User rating: 4.4/5 — very good.
Diet suitability: balanced.
Cuisine / style: sri lankan.
Meal type: main.
Main protein source: mixed.
Cooking method: traditional.
Additional attributes: dataset-generated."
doc_00061,Gotukola Sambol Variant 19,350.0,25.0,14.0,500.0,50.0,5.0,4.0,"Recipe: Gotukola Sambol Variant 19.
Nutrition per serving: 350 kcal | 25 g protein | 14 g fat | 500 mg sodium | 50 g carbs | 5 g fibre.
Nutrition profile: moderate-calorie, moderate-protein, moderate-fat, moderate-sodium, moderate-carb, moderate-fibre.
User rating: 4.0/5 — very good.
Diet suitability: balanced.
Cuisine / style: sri lankan.
Meal type: main.
Main protein source: mixed.
Cooking method: traditional.
Additional attributes: dataset-generated."
doc_00062,Gotukola Sambol Variant 2,250.0,15.0,8.0,300.0,30.0,3.0,4.2,"Recipe: Gotukola Sambol Variant 2.
Nutrition per serving: 250 kcal | 15 g protein | 8 g fat | 300 mg sodium | 30 g carbs | 3 g fibre.
Nutrition profile: moderate-calorie, moderate-protein, moderate-fat, moderate-sodium, moderate-carb, moderate-fibre.
User rating: 4.2/5 — very good.
Diet suitability: balanced.
Cuisine / style: sri lankan.
Meal type: main.
Main protein source: mixed.
Cooking method: traditional.
Additional attributes: dataset-generated."
doc_00063,Gotukola Sambol Variant 20,400.0,30.0,17.0,600.0,60.0,6.0,4.2,"Recipe: Gotukola Sambol Variant 20.
Nutrition per serving: 400 kcal | 30 g protein | 17 g fat | 600 mg sodium | 60 g carbs | 6 g fibre.
Nutrition profile: moderate-calorie, moderate-protein, moderate-fat, moderate-sodium, moderate-carb, moderate-fibre.
User rating: 4.2/5 — very good.
Diet suitability: balanced.
Cuisine / style: sri lankan.
Meal type: main.
Main protein source: mixed.
Cooking method: traditional.
Additional attributes: dataset-generated."
doc_00064,Gotukola Sambol Variant 21,200.0,10.0,5.0,200.0,20.0,2.0,4.4,"Recipe: Gotukola Sambol Variant 21.
Nutrition per serving: 200 kcal | 10 g protein | 5 g fat | 200 mg sodium | 20 g carbs | 2 g fibre.
Nutrition profile: moderate-calorie, moderate-protein, moderate-fat, moderate-sodium, moderate-carb, moderate-fibre.
User rating: 4.4/5 — very good.
Diet suitability: balanced.
Cuisine / style: sri lankan.
Meal type: main.
Main protein source: mixed.
Cooking method: traditional.
Additional attributes: dataset-generated."
doc_00065,Gotukola Sambol Variant 22,250.0,15.0,8.0,300.0,30.0,3.0,4.0,"Recipe: Gotukola Sambol Variant 22.
Nutrition per serving: 250 kcal | 15 g protein | 8 g fat | 300 mg sodium | 30 g carbs | 3 g fibre.
Nutrition profile: moderate-calorie, moderate-protein, moderate-fat, moderate-sodium, moderate-carb, moderate-fibre.
User rating: 4.0/5 — very good.
Diet suitability: balanced.
Cuisine / style: sri lankan.
Meal type: main.
Main protein source: mixed.
Cooking method: traditional.
Additional attributes: dataset-generated."
doc_00066,Gotukola Sambol Variant 23,300.0,20.0,11.0,400.0,40.0,4.0,4.2,"Recipe: Gotukola Sambol Variant 23.
Nutrition per serving: 300 kcal | 20 g protein | 11 g fat | 400 mg sodium | 40 g carbs | 4 g fibre.
Nutrition profile: moderate-calorie, moderate-protein, moderate-fat, moderate-sodium, moderate-carb, moderate-fibre.
User rating: 4.2/5 — very good.
Diet suitability: balanced.
Cuisine / style: sri lankan.
Meal type: main.
Main protein source: mixed.
Cooking method: traditional.
Additional attributes: dataset-generated."
doc_00067,Gotukola Sambol Variant 24,350.0,25.0,14.0,500.0,50.0,5.0,4.4,"Recipe: Gotukola Sambol Variant 24.
Nutrition per serving: 350 kcal | 25 g protein | 14 g fat | 500 mg sodium | 50 g carbs | 5 g fibre.
Nutrition profile: moderate-calorie, moderate-protein, moderate-fat, moderate-sodium, moderate-carb, moderate-fibre.
User rating: 4.4/5 — very good.
Diet suitability: balanced.
Cuisine / style: sri lankan.
Meal type: main.
Main protein source: mixed.
Cooking method: traditional.
Additional attributes: dataset-generated."
doc_00068,Gotukola Sambol Variant 25,400.0,30.0,17.0,600.0,60.0,6.0,4.0,"Recipe: Gotukola Sambol Variant 25.
Nutrition per serving: 400 kcal | 30 g protein | 17 g fat | 600 mg sodium | 60 g carbs | 6 g fibre.
Nutrition profile: moderate-calorie, moderate-protein, moderate-fat, moderate-sodium, moderate-carb, moderate-fibre.
User rating: 4.0/5 — very good.
Diet suitability: balanced.
Cuisine / style: sri lankan.
Meal type: main.
Main protein source: mixed.
Cooking method: traditional.
Additional attributes: dataset-generated."
doc_00069,Gotukola Sambol Variant 3,300.0,20.0,11.0,400.0,40.0,4.0,4.4,"Recipe: Gotukola Sambol Variant 3.
Nutrition per serving: 300 kcal | 20 g protein | 11 g fat | 400 mg sodium | 40 g carbs | 4 g fibre.
Nutrition profile: moderate-calorie, moderate-protein, moderate-fat, moderate-sodium, moderate-carb, moderate-fibre.
User rating: 4.4/5 — very good.
Diet suitability: balanced.
Cuisine / style: sri lankan.
Meal type: main.
Main protein source: mixed.
Cooking method: traditional.
Additional attributes: dataset-generated."
doc_00070,Gotukola Sambol Variant 4,350.0,25.0,14.0,500.0,50.0,5.0,4.0,"Recipe: Gotukola Sambol Variant 4.
Nutrition per serving: 350 kcal | 25 g protein | 14 g fat | 500 mg sodium | 50 g carbs | 5 g fibre.
Nutrition profile: moderate-calorie, moderate-protein, moderate-fat, moderate-sodium, moderate-carb, moderate-fibre.
User rating: 4.0/5 — very good.
Diet suitability: balanced.
Cuisine / style: sri lankan.
Meal type: main.
Main protein source: mixed.
Cooking method: traditional.
Additional attributes: dataset-generated."
doc_00071,Gotukola Sambol Variant 5,400.0,30.0,17.0,600.0,60.0,6.0,4.2,"Recipe: Gotukola Sambol Variant 5.
Nutrition per serving: 400 kcal | 30 g protein | 17 g fat | 600 mg sodium | 60 g carbs | 6 g fibre.
Nutrition profile: moderate-calorie, moderate-protein, moderate-fat, moderate-sodium, moderate-carb, moderate-fibre.
User rating: 4.2/5 — very good.
Diet suitability: balanced.
Cuisine / style: sri lankan.
Meal type: main.
Main protein source: mixed.
Cooking method: traditional.
Additional attributes: dataset-generated."
doc_00072,Gotukola Sambol Variant 6,200.0,10.0,5.0,200.0,20.0,2.0,4.4,"Recipe: Gotukola Sambol Variant 6.
Nutrition per serving: 200 kcal | 10 g protein | 5 g fat | 200 mg sodium | 20 g carbs | 2 g fibre.
Nutrition profile: moderate-calorie, moderate-protein, moderate-fat, moderate-sodium, moderate-carb, moderate-fibre.
User rating: 4.4/5 — very good.
Diet suitability: balanced.
Cuisine / style: sri lankan.
Meal type: main.
Main protein source: mixed.
Cooking method: traditional.
Additional attributes: dataset-generated."
doc_00073,Gotukola Sambol Variant 7,250.0,15.0,8.0,300.0,30.0,3.0,4.0,"Recipe: Gotukola Sambol Variant 7.
Nutrition per serving: 250 kcal | 15 g protein | 8 g fat | 300 mg sodium | 30 g carbs | 3 g fibre.
Nutrition profile: moderate-calorie, moderate-protein, moderate-fat, moderate-sodium, moderate-carb, moderate-fibre.
User rating: 4.0/5 — very good.
Diet suitability: balanced.
Cuisine / style: sri lankan.
Meal type: main.
Main protein source: mixed.
Cooking method: traditional.
Additional attributes: dataset-generated."
doc_00074,Gotukola Sambol Variant 8,300.0,20.0,11.0,400.0,40.0,4.0,4.2,"Recipe: Gotukola Sambol Variant 8.
Nutrition per serving: 300 kcal | 20 g protein | 11 g fat | 400 mg sodium | 40 g carbs | 4 g fibre.
Nutrition profile: moderate-calorie, moderate-protein, moderate-fat, moderate-sodium, moderate-carb, moderate-fibre.
User rating: 4.2/5 — very good.
Diet suitability: balanced.
Cuisine / style: sri lankan.
Meal type: main.
Main protein source: mixed.
Cooking method: traditional.
Additional attributes: dataset-generated."
doc_00075,Gotukola Sambol Variant 9,350.0,25.0,14.0,500.0,50.0,5.0,4.4,"Recipe: Gotukola Sambol Variant 9.
Nutrition per serving: 350 kcal | 25 g protein | 14 g fat | 500 mg sodium | 50 g carbs | 5 g fibre.
Nutrition profile: moderate-calorie, moderate-protein, moderate-fat, moderate-sodium, moderate-carb, moderate-fibre.
User rating: 4.4/5 — very good.
Diet suitability: balanced.
Cuisine / style: sri lankan.
Meal type: main.
Main protein source: mixed.
Cooking method: traditional.
Additional attributes: dataset-generated."
doc_00076,Grasshopper Hot Chocolate,374.0,9.0,13.0,96.0,55.2,4.0,4.375,"Recipe: Grasshopper Hot Chocolate.
Nutrition per serving: 374 kcal | 9 g protein | 13 g fat | 96 mg sodium | 55.2 g carbs | 4.0 g fibre.
Nutrition profile: moderate-calorie (200–400 kcal), low-protein (< 10 g), low-fat (5–14 g), very low-sodium (< 150 mg), high-carb (> 50 g), moderate-fibre (3–7 g).
User rating: 4.38/5 — highly rated (4.0–4.4).
Diet suitability: none specified.
Cuisine / style: general.
Meal type: general purpose.
Main protein source: not specified.
Cooking method: standard.
Additional attributes: chocolate, drink, hot drink, milk/cream."
doc_00077,Grasshopper I,275.0,1.0,9.0,18.0,47.5,4.0,4.375,"Recipe: Grasshopper I.
Nutrition per serving: 275 kcal | 1 g protein | 9 g fat | 18 mg sodium | 47.5 g carbs | 4.0 g fibre.
Nutrition profile: moderate-calorie (200–400 kcal), low-protein (< 10 g), low-fat (5–14 g), very low-sodium (< 150 mg), moderate-carb (20–50 g), moderate-fibre (3–7 g).
User rating: 4.38/5 — highly rated (4.0–4.4).
Diet suitability: none specified.
Cuisine / style: general.
Meal type: general purpose.
Main protein source: not specified.
Cooking method: standard.
Additional attributes: drink, milk/cream, mint."
doc_00078,Grasshopper Ii,444.0,1.0,17.0,23.0,71.8,4.0,4.375,"Recipe: Grasshopper Ii.
Nutrition per serving: 444 kcal | 1 g protein | 17 g fat | 23 mg sodium | 71.8 g carbs | 4.0 g fibre.
Nutrition profile: high-calorie (400–700 kcal), low-protein (< 10 g), moderate-fat (15–29 g), very low-sodium (< 150 mg), high-carb (> 50 g), moderate-fibre (3–7 g).
User rating: 4.38/5 — highly rated (4.0–4.4).
Diet suitability: none specified.
Cuisine / style: general.
Meal type: general purpose.
Main protein source: not specified.
Cooking method: standard.
Additional attributes: drink, milk/cream."
doc_00079,Hoppers Variant 1,200.0,10.0,5.0,200.0,20.0,2.0,4.0,"Recipe: Hoppers Variant 1.
Nutrition per serving: 200 kcal | 10 g protein | 5 g fat | 200 mg sodium | 20 g carbs | 2 g fibre.
Nutrition profile: moderate-calorie, moderate-protein, moderate-fat, moderate-sodium, moderate-carb, moderate-fibre.
User rating: 4.0/5 — very good.
Diet suitability: balanced.
Cuisine / style: sri lankan.
Meal type: main.
Main protein source: mixed.
Cooking method: traditional.
Additional attributes: dataset-generated."
doc_00080,Hoppers Variant 10,400.0,30.0,17.0,600.0,60.0,6.0,4.0,"Recipe: Hoppers Variant 10.
Nutrition per serving: 400 kcal | 30 g protein | 17 g fat | 600 mg sodium | 60 g carbs | 6 g fibre.
Nutrition profile: moderate-calorie, moderate-protein, moderate-fat, moderate-sodium, moderate-carb, moderate-fibre.
User rating: 4.0/5 — very good.
Diet suitability: balanced.
Cuisine / style: sri lankan.
Meal type: main.
Main protein source: mixed.
Cooking method: traditional.
Additional attributes: dataset-generated."
doc_00081,Hoppers Variant 11,200.0,10.0,5.0,200.0,20.0,2.0,4.2,"Recipe: Hoppers Variant 11.
Nutrition per serving: 200 kcal | 10 g protein | 5 g fat | 200 mg sodium | 20 g carbs | 2 g fibre.
Nutrition profile: moderate-calorie, moderate-protein, moderate-fat, moderate-sodium, moderate-carb, moderate-fibre.
User rating: 4.2/5 — very good.
Diet suitability: balanced.
Cuisine / style: sri lankan.
Meal type: main.
Main protein source: mixed.
Cooking method: traditional.
Additional attributes: dataset-generated."
doc_00082,Hoppers Variant 12,250.0,15.0,8.0,300.0,30.0,3.0,4.4,"Recipe: Hoppers Variant 12.
Nutrition per serving: 250 kcal | 15 g protein | 8 g fat | 300 mg sodium | 30 g carbs | 3 g fibre.
Nutrition profile: moderate-calorie, moderate-protein, moderate-fat, moderate-sodium, moderate-carb, moderate-fibre.
User rating: 4.4/5 — very good.
Diet suitability: balanced.
Cuisine / style: sri lankan.
Meal type: main.
Main protein source: mixed.
Cooking method: traditional.
Additional attributes: dataset-generated."
doc_00083,Hoppers Variant 13,300.0,20.0,11.0,400.0,40.0,4.0,4.0,"Recipe: Hoppers Variant 13.
Nutrition per serving: 300 kcal | 20 g protein | 11 g fat | 400 mg sodium | 40 g carbs | 4 g fibre.
Nutrition profile: moderate-calorie, moderate-protein, moderate-fat, moderate-sodium, moderate-carb, moderate-fibre.
User rating: 4.0/5 — very good.
Diet suitability: balanced.
Cuisine / style: sri lankan.
Meal type: main.
Main protein source: mixed.
Cooking method: traditional.
Additional attributes: dataset-generated."
doc_00084,Hoppers Variant 14,350.0,25.0,14.0,500.0,50.0,5.0,4.2,"Recipe: Hoppers Variant 14.
Nutrition per serving: 350 kcal | 25 g protein | 14 g fat | 500 mg sodium | 50 g carbs | 5 g fibre.
Nutrition profile: moderate-calorie, moderate-protein, moderate-fat, moderate-sodium, moderate-carb, moderate-fibre.
User rating: 4.2/5 — very good.
Diet suitability: balanced.
Cuisine / style: sri lankan.
Meal type: main.
Main protein source: mixed.
Cooking method: traditional.
Additional attributes: dataset-generated."
